Process:         asm [22831]
Path:            /Users/mkotytsk/Desktop/corewar/asm/asm
Load Address:    0x10d347000
Identifier:      asm
Version:         ???
Code Type:       X86-64
Parent Process:  zsh [1442]

Date/Time:       2019-06-18 18:20:19.984 +0300
Leak: 0x7feeb7e09050  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7d003c0 0x00007fee 0x00000018 0x00000000 	................
	0xb7e09070 0x00007fee 0x00000000 0x00000000 	p...............
Leak: 0x7feeb7e09070  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7d004e0 0x00007fee 0x00000018 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00020000 	................
Leak: 0x7feeb7e097a0  size=48  zone: DefaultMallocZone_0x10d357000  length: 4  "6
	f"
Leak: 0x7feeb7e097d0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e078a0 0x00007fee 0x00000001 0x00000000 	.x..............
	0xb7e09830 0x00007fee 0x00000000 0x00000000 	0...............
Leak: 0x7feeb7e097f0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7d00750 0x00007fee 0x00000018 0x00000000 	P...............
	0xb7e09810 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e09810  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7d00870 0x00007fee 0x00000018 0x00000000 	p...............
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e09830  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e09850 0x00007fee 0x00000001 0x00000000 	P...............
	0xb7e09860 0x00007fee 0x00000000 0x00000000 	`...............
Leak: 0x7feeb7e09850  size=16  zone: DefaultMallocZone_0x10d357000
	0x000000d0 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e09860  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e09880 0x00007fee 0x00000004 0x00000000 	................
	0xb7e098b0 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e09880  size=48  zone: DefaultMallocZone_0x10d357000
	0x0000003f 0x00000000 0x00000000 0x00000000 	?...............
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e098b0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e098d0 0x00007fee 0x00000001 0x00000000 	................
	0xb7e098e0 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e098d0  size=16  zone: DefaultMallocZone_0x10d357000
	0x00000001 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e098e0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e09900 0x00007fee 0x00000001 0x00000000 	................
	0xb7e09950 0x00007fee 0x00000000 0x00000000 	P...............
Leak: 0x7feeb7e09900  size=16  zone: DefaultMallocZone_0x10d357000
	0x00000002 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e09910  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7d00b60 0x00007fee 0x00000018 0x00000000 	`...............
	0xb7e09930 0x00007fee 0x00000000 0x00000000 	0...............
Leak: 0x7feeb7e09930  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7d00c90 0x00007fee 0x00000018 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e09950  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e09970 0x00007fee 0x00000001 0x00000000 	p...............
	0xb7e09980 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e09970  size=16  zone: DefaultMallocZone_0x10d357000
	0x00000090 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e09980  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e099a0 0x00007fee 0x00000004 0x00000000 	................
	0xb7e099d0 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e099a0  size=48  zone: DefaultMallocZone_0x10d357000
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e099d0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e099f0 0x00007fee 0x00000001 0x00000000 	................
	0xb7e09a00 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e099f0  size=16  zone: DefaultMallocZone_0x10d357000
	0x00000007 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e09a00  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e09a20 0x00007fee 0x00000001 0x00000000 	 ...............
	0xb7e09a50 0x00007fee 0x00000000 0x00000000 	P...............
Leak: 0x7feeb7e09a20  size=16  zone: DefaultMallocZone_0x10d357000  length: 1  "	"
Leak: 0x7feeb7e09a30  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7d00f60 0x00007fee 0x00000018 0x00000000 	`...............
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e09a50  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e09a70 0x00007fee 0x00000002 0x00000000 	p...............
	0xb7e09a90 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e09a70  size=32  zone: DefaultMallocZone_0x10d357000
	0x00000037 0x00000000 0x00000000 0x00000000 	7...............
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e09a90  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e09ab0 0x00007fee 0x00000001 0x00000000 	................
	0xb7e09ae0 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e09ab0  size=16  zone: DefaultMallocZone_0x10d357000
	0x00000001 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e09ac0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7d015f0 0x00007fee 0x00000018 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e09ae0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e09b00 0x00007fee 0x00000004 0x00000000 	................
	0xb7e09b30 0x00007fee 0x00000000 0x00000000 	0...............
Leak: 0x7feeb7e09b00  size=48  zone: DefaultMallocZone_0x10d357000
	0x00000042 0x00000000 0x00000000 0x00000000 	B...............
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e09b30  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e09b50 0x00007fee 0x00000001 0x00000000 	P...............
	0xb7e09bc0 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e09b50  size=16  zone: DefaultMallocZone_0x10d357000  length: 1  "
"
Leak: 0x7feeb7e09b60  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7d01840 0x00007fee 0x00000018 0x00000000 	@...............
	0xb7e09b80 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e09b80  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7d01060 0x00007fee 0x00000018 0x00000000 	`...............
	0xb7e09ba0 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e09ba0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7d01160 0x00007fee 0x00000018 0x00000000 	`...............
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e09bc0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e09be0 0x00007fee 0x00000001 0x00000000 	................
	0xb7e09bf0 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e09be0  size=16  zone: DefaultMallocZone_0x10d357000
	0x00000094 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e09bf0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e09c10 0x00007fee 0x00000002 0x00000000 	................
	0xb7e09c30 0x00007fee 0x00000000 0x00000000 	0...............
Leak: 0x7feeb7e09c10  size=32  zone: DefaultMallocZone_0x10d357000
	0x0000fffb 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e09c30  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e09c50 0x00007fee 0x00000001 0x00000000 	P...............
	0xb7e09c60 0x00007fee 0x00000000 0x00000000 	`...............
Leak: 0x7feeb7e09c50  size=16  zone: DefaultMallocZone_0x10d357000
	0x00000003 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e09c60  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e09c80 0x00007fee 0x00000001 0x00000000 	................
	0xb7e09c90 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e09c80  size=16  zone: DefaultMallocZone_0x10d357000
	0x00000001 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e09c90  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e09cb0 0x00007fee 0x00000001 0x00000000 	................
	0xb7e09d20 0x00007fee 0x00000000 0x00000000 	 ...............
Leak: 0x7feeb7e09cb0  size=16  zone: DefaultMallocZone_0x10d357000
	0x0000000b 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e09cc0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7d019c0 0x00007fee 0x00000018 0x00000000 	................
	0xb7e09ce0 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e09ce0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7d01ac0 0x00007fee 0x00000018 0x00000000 	................
	0xb7e09d00 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e09d00  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7d01bc0 0x00007fee 0x00000018 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e09d20  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e09d40 0x00007fee 0x00000001 0x00000000 	@...............
	0xb7e09d50 0x00007fee 0x00000000 0x00000000 	P...............
Leak: 0x7feeb7e09d40  size=16  zone: DefaultMallocZone_0x10d357000  length: 1  "d"
Leak: 0x7feeb7e09d50  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e09d70 0x00007fee 0x00000001 0x00000000 	p...............
	0xb7e09d80 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e09d70  size=16  zone: DefaultMallocZone_0x10d357000
	0x00000001 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e09d80  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e09da0 0x00007fee 0x00000002 0x00000000 	................
	0xb7e09dc0 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e09da0  size=32  zone: DefaultMallocZone_0x10d357000
	0x0000ff53 0x00000000 0x00000000 0x00000000 	S...............
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e09dc0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e09de0 0x00007fee 0x00000001 0x00000000 	................
	0xb7e09df0 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e09de0  size=16  zone: DefaultMallocZone_0x10d357000
	0x00000003 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e09df0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e09e10 0x00007fee 0x00000001 0x00000000 	................
	0xb7e09e80 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e09e10  size=16  zone: DefaultMallocZone_0x10d357000
	0x00000004 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e09e20  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7d01d80 0x00007fee 0x00000018 0x00000000 	................
	0xb7e09e40 0x00007fee 0x00000000 0x00000000 	@...............
Leak: 0x7feeb7e09e40  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7d01e80 0x00007fee 0x00000018 0x00000000 	................
	0xb7e09e60 0x00007fee 0x00000000 0x00000000 	`...............
Leak: 0x7feeb7e09e60  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7d01f80 0x00007fee 0x00000018 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e09e80  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e09ea0 0x00007fee 0x00000001 0x00000000 	................
	0xb7e09eb0 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e09ea0  size=16  zone: DefaultMallocZone_0x10d357000  length: 1  "T"
Leak: 0x7feeb7e09eb0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e09ed0 0x00007fee 0x00000001 0x00000000 	................
	0xb7e09ee0 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e09ed0  size=16  zone: DefaultMallocZone_0x10d357000
	0x00000003 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e09ee0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e09f00 0x00007fee 0x00000001 0x00000000 	................
	0xb7e09f10 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e09f00  size=16  zone: DefaultMallocZone_0x10d357000
	0x00000004 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e09f10  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e09f30 0x00007fee 0x00000001 0x00000000 	0...............
	0xb7e09f40 0x00007fee 0x00000000 0x00000000 	@...............
Leak: 0x7feeb7e09f30  size=16  zone: DefaultMallocZone_0x10d357000
	0x00000003 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e09f40  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e09f60 0x00007fee 0x00000001 0x00000000 	`...............
	0xb7e09fd0 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e09f60  size=16  zone: DefaultMallocZone_0x10d357000
	0x00000008 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e09f70  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7d021d0 0x00007fee 0x00000018 0x00000000 	.!..............
	0xb7e09f90 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e09f90  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7d022f0 0x00007fee 0x00000018 0x00000000 	."..............
	0xb7e09fb0 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e09fb0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7d02800 0x00007fee 0x00000018 0x00000000 	.(..............
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e09fd0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e09ff0 0x00007fee 0x00000001 0x00000000 	................
	0xb7e0a000 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e09ff0  size=16  zone: DefaultMallocZone_0x10d357000  length: 1  "T"
Leak: 0x7feeb7e0a000  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0a020 0x00007fee 0x00000001 0x00000000 	 ...............
	0xb7e0a030 0x00007fee 0x00000000 0x00000000 	0...............
Leak: 0x7feeb7e0a020  size=16  zone: DefaultMallocZone_0x10d357000
	0x00000005 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0a030  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0a050 0x00007fee 0x00000001 0x00000000 	P...............
	0xb7e0a060 0x00007fee 0x00000000 0x00000000 	`...............
Leak: 0x7feeb7e0a050  size=16  zone: DefaultMallocZone_0x10d357000
	0x00000003 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0a060  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0a080 0x00007fee 0x00000001 0x00000000 	................
	0xb7e0a090 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0a080  size=16  zone: DefaultMallocZone_0x10d357000
	0x00000006 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0a090  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0a0b0 0x00007fee 0x00000001 0x00000000 	................
	0xb7e0a0e0 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0a0b0  size=16  zone: DefaultMallocZone_0x10d357000  length: 1  "	"
Leak: 0x7feeb7e0a0c0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7d02620 0x00007fee 0x00000018 0x00000000 	 &..............
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0a0e0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0a100 0x00007fee 0x00000002 0x00000000 	................
	0xb7e0a120 0x00007fee 0x00000000 0x00000000 	 ...............
Leak: 0x7feeb7e0a100  size=32  zone: DefaultMallocZone_0x10d357000
	0x0000000d 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0a120  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0a140 0x00007fee 0x00000001 0x00000000 	@...............
	0xb7e0a190 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0a140  size=16  zone: DefaultMallocZone_0x10d357000
	0x00000002 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0a150  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7d02440 0x00007fee 0x00000018 0x00000000 	@$..............
	0xb7e0a170 0x00007fee 0x00000000 0x00000000 	p...............
Leak: 0x7feeb7e0a170  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7d02920 0x00007fee 0x00000018 0x00000000 	 )..............
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0a190  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0a1b0 0x00007fee 0x00000001 0x00000000 	................
	0xb7e0a1c0 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0a1b0  size=16  zone: DefaultMallocZone_0x10d357000
	0x00000090 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0a1c0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0a1e0 0x00007fee 0x00000004 0x00000000 	................
	0xb7e0a210 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0a1e0  size=48  zone: DefaultMallocZone_0x10d357000
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0a210  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0a230 0x00007fee 0x00000001 0x00000000 	0...............
	0xb7e0a240 0x00007fee 0x00000000 0x00000000 	@...............
Leak: 0x7feeb7e0a230  size=16  zone: DefaultMallocZone_0x10d357000
	0x00000007 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0a240  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0a260 0x00007fee 0x00000001 0x00000000 	`...............
	0xb7e0a290 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0a260  size=16  zone: DefaultMallocZone_0x10d357000  length: 1  "	"
Leak: 0x7feeb7e0a270  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7d02c20 0x00007fee 0x00000018 0x00000000 	 ,..............
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0a290  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0a2b0 0x00007fee 0x00000002 0x00000000 	................
	0xb7e0a2d0 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0a2b0  size=32  zone: DefaultMallocZone_0x10d357000
	0x0000ffdb 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0a2d0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0a2f0 0x00007fee 0x00000001 0x00000000 	................
	0xb7e0a360 0x00007fee 0x00000000 0x00000000 	`...............
Leak: 0x7feeb7e0a2f0  size=16  zone: DefaultMallocZone_0x10d357000
	0x00000008 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0a300  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7d02f20 0x00007fee 0x00000018 0x00000000 	 /..............
	0xb7e0a320 0x00007fee 0x00000000 0x00000000 	 ...............
Leak: 0x7feeb7e0a320  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7d03040 0x00007fee 0x00000018 0x00000000 	@0..............
	0xb7e0a340 0x00007fee 0x00000000 0x00000000 	@...............
Leak: 0x7feeb7e0a340  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7d03160 0x00007fee 0x00000018 0x00000000 	`1..............
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0a360  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0a380 0x00007fee 0x00000001 0x00000000 	................
	0xb7e0a390 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0a380  size=16  zone: DefaultMallocZone_0x10d357000  length: 1  "T"
Leak: 0x7feeb7e0a390  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0a3b0 0x00007fee 0x00000001 0x00000000 	................
	0xb7e0a3c0 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0a3b0  size=16  zone: DefaultMallocZone_0x10d357000
	0x00000003 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0a3c0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0a3e0 0x00007fee 0x00000001 0x00000000 	................
	0xb7e0a3f0 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0a3e0  size=16  zone: DefaultMallocZone_0x10d357000
	0x00000003 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0a3f0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0a410 0x00007fee 0x00000001 0x00000000 	................
	0xb7e0a420 0x00007fee 0x00000000 0x00000000 	 ...............
Leak: 0x7feeb7e0a410  size=16  zone: DefaultMallocZone_0x10d357000
	0x00000003 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0a420  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0a440 0x00007fee 0x00000001 0x00000000 	@...............
	0xb7e0a470 0x00007fee 0x00000000 0x00000000 	p...............
Leak: 0x7feeb7e0a440  size=16  zone: DefaultMallocZone_0x10d357000  length: 1  "	"
Leak: 0x7feeb7e0a450  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7d032d0 0x00007fee 0x00000018 0x00000000 	.2..............
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0a470  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0a490 0x00007fee 0x00000002 0x00000000 	................
	0xb7e0a4b0 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0a490  size=32  zone: DefaultMallocZone_0x10d357000
	0x0000ff31 0x00000000 0x00000000 0x00000000 	1...............
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0a4b0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0a4d0 0x00007fee 0x00000001 0x00000000 	................
	0xb7e0a520 0x00007fee 0x00000000 0x00000000 	 ...............
Leak: 0x7feeb7e0a4d0  size=16  zone: DefaultMallocZone_0x10d357000
	0x00000003 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0a4e0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7d038e0 0x00007fee 0x00000018 0x00000000 	.8..............
	0xb7e0a500 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0a500  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7d03a00 0x00007fee 0x00000018 0x00000000 	.:..............
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0a520  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0a540 0x00007fee 0x00000001 0x00000000 	@...............
	0xb7e0a550 0x00007fee 0x00000000 0x00000000 	P...............
Leak: 0x7feeb7e0a540  size=16  zone: DefaultMallocZone_0x10d357000  length: 1  "P"
Leak: 0x7feeb7e0a550  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0a570 0x00007fee 0x00000001 0x00000000 	p...............
	0xb7e0a580 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0a570  size=16  zone: DefaultMallocZone_0x10d357000
	0x00000001 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0a580  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0a5a0 0x00007fee 0x00000001 0x00000000 	................
	0xb7e0a5b0 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0a5a0  size=16  zone: DefaultMallocZone_0x10d357000
	0x00000001 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0a5b0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0a5d0 0x00007fee 0x00000001 0x00000000 	................
	0xb7e0a640 0x00007fee 0x00000000 0x00000000 	@...............
Leak: 0x7feeb7e0a5d0  size=16  zone: DefaultMallocZone_0x10d357000
	0x0000000b 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0a5e0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7d03d60 0x00007fee 0x00000018 0x00000000 	`=..............
	0xb7e0a600 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0a600  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7d03f20 0x00007fee 0x00000018 0x00000000 	 ?..............
	0xb7e0a620 0x00007fee 0x00000000 0x00000000 	 ...............
Leak: 0x7feeb7e0a620  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7d04020 0x00007fee 0x00000018 0x00000000 	 @..............
