Process:         asm [24183]
Path:            /Users/mkotytsk/Desktop/corewar/asm/asm
Load Address:    0x10f95b000
Identifier:      asm
Version:         ???
Code Type:       X86-64
Parent Process:  zsh [1253]

Date/Time:       2019-06-11 19:02:01.991 +0300
	0x2b40a3c0 0x00007fb0 0x00000018 0x00000000 	..@+............
	0x2b500980 0x00007fb0 0x00000000 0x00000000 	..P+............
Leak: 0x7fb02b500980  size=32  zone: DefaultMallocZone_0x10f963000
	0x2b40a480 0x00007fb0 0x00000018 0x00000000 	..@+............
	0x2b5009a0 0x00007fb0 0x00000000 0x00000000 	..P+............
Leak: 0x7fb02b5009a0  size=32  zone: DefaultMallocZone_0x10f963000
	0x2b40a540 0x00007fb0 0x00000018 0x00000000 	@.@+............
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fb02b5009c0  size=32  zone: DefaultMallocZone_0x10f963000
	0x2b40a1b0 0x00007fb0 0x00000018 0x00000000 	..@+............
	0x2b5009e0 0x00007fb0 0x00000000 0x00000000 	..P+............
Leak: 0x7fb02b5009e0  size=32  zone: DefaultMallocZone_0x10f963000
	0x2b40a620 0x00007fb0 0x00000018 0x00000000 	 .@+............
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fb02b500a00  size=32  zone: DefaultMallocZone_0x10f963000
	0x2b4099f0 0x00007fb0 0x00000018 0x00000000 	..@+............
	0x2b500a20 0x00007fb0 0x00000000 0x00000000 	 .P+............
Leak: 0x7fb02b500a20  size=32  zone: DefaultMallocZone_0x10f963000
	0x2b409ab0 0x00007fb0 0x00000018 0x00000000 	..@+............
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fb02b500a40  size=32  zone: DefaultMallocZone_0x10f963000
	0x2b40aa50 0x00007fb0 0x00000018 0x00000000 	P.@+............
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fb02b500a60  size=32  zone: DefaultMallocZone_0x10f963000
	0x2b40acb0 0x00007fb0 0x00000018 0x00000000 	..@+............
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fb02b500a80  size=32  zone: DefaultMallocZone_0x10f963000
	0x2b40aef0 0x00007fb0 0x00000018 0x00000000 	..@+............
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fb02b500aa0  size=32  zone: DefaultMallocZone_0x10f963000
	0x2b40ae30 0x00007fb0 0x00000018 0x00000000 	0.@+............
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fb02b500ac0  size=32  zone: DefaultMallocZone_0x10f963000
	0x2b40b5d0 0x00007fb0 0x00000018 0x00000000 	..@+............
	0x2b500ae0 0x00007fb0 0x00000000 0x00000000 	..P+............
Leak: 0x7fb02b500ae0  size=32  zone: DefaultMallocZone_0x10f963000
	0x2b40b690 0x00007fb0 0x00000018 0x00000000 	..@+............
	0x2b500b00 0x00007fb0 0x00000000 0x00000000 	..P+............
Leak: 0x7fb02b500b00  size=32  zone: DefaultMallocZone_0x10f963000
	0x2b40b750 0x00007fb0 0x00000018 0x00000000 	P.@+............
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fb02b500b20  size=32  zone: DefaultMallocZone_0x10f963000
	0x2b40b3c0 0x00007fb0 0x00000018 0x00000000 	..@+............
	0x2b500b40 0x00007fb0 0x00000000 0x00000000 	@.P+............
Leak: 0x7fb02b500b40  size=32  zone: DefaultMallocZone_0x10f963000
	0x2b40b830 0x00007fb0 0x00000018 0x00000000 	0.@+............
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fb02b500b60  size=32  zone: DefaultMallocZone_0x10f963000
	0x2b40b8f0 0x00007fb0 0x00000018 0x00000000 	..@+............
	0x2b500b80 0x00007fb0 0x00000000 0x00000000 	..P+............
Leak: 0x7fb02b500b80  size=32  zone: DefaultMallocZone_0x10f963000
	0x2b40b9b0 0x00007fb0 0x00000018 0x00000000 	..@+............
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fb02b500ba0  size=32  zone: DefaultMallocZone_0x10f963000
	0x2b40bc40 0x00007fb0 0x00000018 0x00000000 	@.@+............
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fb02b500bc0  size=32  zone: DefaultMallocZone_0x10f963000
	0x2b40be80 0x00007fb0 0x00000018 0x00000000 	..@+............
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fb02b500be0  size=32  zone: DefaultMallocZone_0x10f963000
	0x2b40c400 0x00007fb0 0x00000018 0x00000000 	..@+............
	0x2b500c00 0x00007fb0 0x00000000 0x00000000 	..P+............
Leak: 0x7fb02b500c00  size=32  zone: DefaultMallocZone_0x10f963000
	0x2b40c4e0 0x00007fb0 0x00000018 0x00000000 	..@+............
	0x2b500c20 0x00007fb0 0x00000000 0x00000000 	 .P+............
Leak: 0x7fb02b500c20  size=32  zone: DefaultMallocZone_0x10f963000
	0x2b40c5d0 0x00007fb0 0x00000018 0x00000000 	..@+............
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fb02b500c40  size=32  zone: DefaultMallocZone_0x10f963000
	0x2b40c6f0 0x00007fb0 0x00000018 0x00000000 	..@+............
	0x2b500c60 0x00007fb0 0x00000000 0x00000000 	`.P+............
Leak: 0x7fb02b500c60  size=32  zone: DefaultMallocZone_0x10f963000
	0x2b40c7b0 0x00007fb0 0x00000018 0x00000000 	..@+............
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fb02b500c80  size=32  zone: DefaultMallocZone_0x10f963000
	0x2b40c0c0 0x00007fb0 0x00000018 0x00000000 	..@+............
	0x2b500ca0 0x00007fb0 0x00000000 0x00000000 	..P+............
Leak: 0x7fb02b500ca0  size=32  zone: DefaultMallocZone_0x10f963000
	0x2b40c180 0x00007fb0 0x00000018 0x00000000 	..@+............
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fb02b500cc0  size=32  zone: DefaultMallocZone_0x10f963000
	0x2b40c990 0x00007fb0 0x00000018 0x00000000 	..@+............
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fb02b500ce0  size=32  zone: DefaultMallocZone_0x10f963000
	0x2b40cc40 0x00007fb0 0x00000018 0x00000000 	@.@+............
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fb02b500d00  size=32  zone: DefaultMallocZone_0x10f963000
	0x2b40d120 0x00007fb0 0x00000018 0x00000000 	 .@+............
	0x2b500d20 0x00007fb0 0x00000000 0x00000000 	 .P+............
Leak: 0x7fb02b500d20  size=32  zone: DefaultMallocZone_0x10f963000
	0x2b40d200 0x00007fb0 0x00000018 0x00000000 	..@+............
	0x2b500d40 0x00007fb0 0x00000000 0x00000000 	@.P+............
Leak: 0x7fb02b500d40  size=32  zone: DefaultMallocZone_0x10f963000
	0x2b40d2f0 0x00007fb0 0x00000018 0x00000000 	..@+............
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fb02b500d60  size=32  zone: DefaultMallocZone_0x10f963000
	0x2b40d3e0 0x00007fb0 0x00000018 0x00000000 	..@+............
	0x2b500d80 0x00007fb0 0x00000000 0x00000000 	..P+............
Leak: 0x7fb02b500d80  size=32  zone: DefaultMallocZone_0x10f963000
	0x2b40d4a0 0x00007fb0 0x00000018 0x00000000 	..@+............
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fb02b500da0  size=32  zone: DefaultMallocZone_0x10f963000
	0x2b40cde0 0x00007fb0 0x00000018 0x00000000 	..@+............
	0x2b500dc0 0x00007fb0 0x00000000 0x00000000 	..P+............
Leak: 0x7fb02b500dc0  size=32  zone: DefaultMallocZone_0x10f963000
	0x2b40d590 0x00007fb0 0x00000018 0x00000000 	..@+............
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fb02b500de0  size=32  zone: DefaultMallocZone_0x10f963000
	0x2b40d7f0 0x00007fb0 0x00000018 0x00000000 	..@+............
	0x00000000 0x00000000 0x00000000 0x00000000 	................
